Id	Label	Name	
3039154799	human	00_matilde	1.1
390617262	bot	0Claudia9	1.7
4611389296	human	0nedangels	
7.34396807745286E+017	human	11dreams_	
1.01097832456964E+018	bot	1D02685599	4.6
1.01244778050433E+018	human	1D39191230	
1.01225826577272E+018	bot	1D97435172	3.9
968196446	human	1DAnneStyles	
1.01204988794746E+018	bot	1DDirec47313447	
1.01199529962206E+018	human	1DFamil22117676	
2890342662	human	1DLads_BW4Life	
7.20666928055001E+017	bot	1DSTATSVOTESL	2
1.01096862086697E+018	bot	1DVoting28	2.6
1704716070	human	1D_ilmiosogno	
1.0106102477891E+018	bot	voteforlegends5	1.4
1154282738	bot	1IlMigliore	3.3
1.01207014271977E+018	bot	1dVotate	2.5
8.83611156228825E+017	human	1d_allmylove_	
1.01118910592378E+018	bot	1d_choice	4
1.01208931279451E+018	human	1d_votate	
1.01123857539917E+018	human	1dalwaysinmyhe1	
406457303	human	horanschords_	
9.59255458774122E+017	human	1dinmyheartA	4.6
4655510439	human	1dlarrysaf	1.1
3119392109	human	1dmccurdians	
1.01088240032543E+018	human	1dreactionpic1	4.1
1.01060569560196E+018	bot	blankxstyles	
8.09795080429142E+017	bot	1dvote____	
1357959324	bot	1dvotedfan	
1.01213207107311E+018	bot	1dvoteeplss	
8.6093824521087E+017	bot	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
1.01157927016928E+018	bot	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
1.01084485392681E+018	bot	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
2334131662	bot	2000gmw	
7.50994229216833E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
9.7570378347595E+017	bot	4NG3L0NF1R3	
1.00187362750623E+018	human	50shadesofsfiga	4.2
327555341	bot	56_nico	
1.00514632752371E+018	human	5amori	1.2
1.01260763702698E+018	bot	5boys1D2	
8.20170949215433E+017	bot	YoursHyuckie	
630459182	human	67Malaguti	
8.83724976158888E+017	bot	69Nique	
3007724008	bot	76lauraLaura	
9.1618727513389E+017	bot	78Aya80	
4034721759	bot	949905e897cf45a	
1459595030	bot	ACCOUNTPERVOTI	
7.26332639964201E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
585091018	human	Ab1Disce0mnis	
391505537	human	AleQuinto1	
8.3449019295429E+017	bot	AleStylinson_	
2363684405	human	79_Alessio	
4082476475	human	cloudscouldtalk	
2982392825	bot	AlleHanna	
1063319761	human	AlteaFerrari	
2918674683	bot	AlwaysGio__	
7.28183118457385E+017	bot	AngelaMascara	
1698808080	bot	AngiSvezia	
1.00035112838987E+018	human	Haz_x_Boo	
9.01802279623418E+017	human	Anna10mila	
9.81636477292565E+017	bot	Anna2340531163	
8.25675893741847E+017	human	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
2298056467	human	AnnaDream74	
585560662	human	AnnaFiusco	
4821863061	human	AnnaFortunato26	
1.00245703770654E+018	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
550410719	bot	AnnaMinervini1	
8.19902175619023E+017	human	AnnamariaMI85	
329134629	bot	Anr_s92	
563771096	bot	AntnLafio	
8.68185435293585E+017	human	AriEOned	
1202102875	human	ArmandoAlej	
125072714	bot	ArmataScanu	
202212121	bot	Armonja	
1244391379	human	ArtBeatIdeas	
3291561425	bot	AutunnoSi	
554805441	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
8.24903248599355E+017	bot	Babi47671391	
8.2538036222643E+017	bot	Barby21217171	
1.0120635186597E+018	human	Bastardisemibl1	
830683244	human	Beatiste	
4352856142	human	Benedet84186855	
8.67072457215279E+017	human	BiancaCartei	
