Id	Friends	Followers	Rf	Url	User_mention	Label
3039154799	390	160	0.2909090909	0	1	human
390617262	391	286	0.4224519941	0.2	1.65	bot
4611389296	194	205	0.5137844612	0.2	0.45	human
7.34E+17	396	200	0.3355704698	0.15	0.8	human
1.01E+18	23	10	0.303030303	0	2.5	bot
1.01E+18	1106	341	0.2356599862	0.0666666667	0.9333333333	human
1.01E+18	21	11	0.34375	0	1.8421052632	bot
968196446	272	141	0.3414043584	0	1.15	human
1.01E+18	1	2	0.6666666667	0	1	bot
1.01E+18	53	13	0.196969697	0.0555555556	1.3888888889	human
2890342662	236	647	0.7327293318	0.0526315789	1.2105263158	human
7.21E+17	16	26	0.619047619	0.0666666667	0.9333333333	bot
1.01E+18	5	11	0.6875	0.0555555556	1.2222222222	bot
1704716070	464	136	0.2266666667	0.1052631579	0.8947368421	human
1.01E+18	420	224	0.347826087	0.1666666667	1.4444444444	bot
1154282738	886	345	0.2802599513	0	1.45	bot
1.01E+18	3	16	0.8421052632	0	1.4285714286	bot
8.84E+17	975	772	0.4419004007	0.0666666667	0.8666666667	human
1.01E+18	39	56	0.5894736842	0	2.6666666667	bot
1.01E+18	48	20	0.2941176471	0.0526315789	1.2631578947	human
1.01E+18	20	11	0.3548387097	0	1.45	human
406457303	2114	1821	0.4627700127	0.05	1.85	human
9.59E+17	0	93	1	0	1.1538461538	human
4655510439	441	193	0.3044164038	0.05	1.95	human
3119392109	1498	1299	0.4644261709	0.0555555556	0.9444444444	human
1.01E+18	41	18	0.3050847458	0	1.1	human
1.01E+18	2	7	0.7777777778	0	1.9	bot
8.10E+17	16	16	0.5	0.1	1.05	bot
1357959324	504	490	0.4929577465	0	0.95	bot
1.01E+18	83	53	0.3897058824	0	1.6315789474	bot
9.76E+17	235	192	0.4496487119	0	1.3157894737	bot
1.00E+18	97	33	0.2538461538	0.0526315789	1.1578947368	human
327555341	53	18	0.2535211268	0.25	2.5	bot
1.01E+18	223	622	0.7360946746	0.1	0.25	human
1.01E+18	564	212	0.2731958763	0.1	3.05	bot
630459182	10	6	0.375	0.1052631579	1.1578947368	human
8.84E+17	219	4	0.0179372197	0.05	1.6	bot
3007724008	1199	576	0.3245070423	0.25	1.95	bot
9.16E+17	231	103	0.3083832335	0.1666666667	1.7222222222	bot
4034721759	7	13	0.65	0.1578947368	1.6842105263	bot
1459595030	26	21	0.4468085106	0	1.1	bot
585091018	449	460	0.5060506051	0.05	1.1	human
391505537	169	20	0.1058201058	0.1	1.45	human
8.34E+17	773	592	0.4336996337	0	0.8947368421	bot
2363684405	922	296	0.2430213465	0.25	0.85	human
4082476475	23	19	0.4523809524	0	1	human
2982392825	118	446	0.7907801418	0.4	1.6	bot
1063319761	1771	388	0.17971283	0.05	2.1	human
2918674683	345	265	0.4344262295	0.2	1.65	bot
7.28E+17	93088	100685	0.5196028342	0.05	2.15	bot
1698808080	404	301	0.4269503546	0.15	1.75	bot
1.00E+18	595	258	0.3024618992	0.1578947368	1.1052631579	human
9.02E+17	148	165	0.5271565495	0.2	1.2	human
9.82E+17	612	495	0.4471544715	0.1	1.5	bot
2298056467	370	297	0.4452773613	0.1	0.85	human
585560662	152	14	0.0843373494	0	1	human
550410719	436	467	0.5171650055	0.4	2.25	bot
8.20E+17	565	314	0.3572241183	0.05	0.8	human
329134629	2812	669	0.1921861534	0	0	bot
